filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1500).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1208).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (876).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1583).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1846).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1170).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1688).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1989).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1297).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2011).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (851).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1498).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (649).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (858).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1986).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (346).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1509).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1119).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (396).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (352).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1991).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2138).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1449).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1513).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (59).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2106).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (716).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (654).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1990).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2175).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1866).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1694).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1506).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1564).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (43).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1600).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1905).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1005).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1727).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (924).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1535).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1612).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1682).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (501).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (481).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2113).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (125).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (893).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1570).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (812).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1004).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (785).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1711).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1067).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (821).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (909).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (190).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1746).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1845).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (159).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1842).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (22).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (197).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (793).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1102).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (930).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1093).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (491).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1103).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (672).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (789).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (806).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1679).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1179).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2022).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1014).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1867).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1643).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2171).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1743).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (643).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (573).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (420).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1374).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2003).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1666).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2108).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1241).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (55).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1595).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (217).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2010).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (27).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1105).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (534).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1580).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1734).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2124).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1626).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1716).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1767).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (450).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (291).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (488).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (321).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2127).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (947).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (242).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1778).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (162).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1978).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2019).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1107).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2007).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1210).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (315).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (163).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (453).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (118).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1160).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1457).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1859).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1000).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (493).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1703).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (529).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (843).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (446).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1225).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1985).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (276).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (467).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1807).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1261).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (278).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (251).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1700).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1441).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1063).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (726).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1224).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1443).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2104).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (198).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (232).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (865).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (653).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (738).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (301).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (356).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1248).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (319).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1386).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1863).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1610).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (240).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (13).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (713).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1653).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (399).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (859).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1451).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (15).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (364).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (839).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1962).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (74).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1501).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (167).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1465).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1139).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (322).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (183).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1829).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1187).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1833).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1533).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (173).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2165).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1250).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1081).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (981).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (520).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2002).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1194).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1143).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1503).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1129).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (429).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1152).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (373).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (571).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1765).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (327).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (687).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (739).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1693).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (885).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (948).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1099).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1559).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (195).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1582).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (991).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1719).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1044).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (207).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2105).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (621).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2059).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1550).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (737).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1957).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1308).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1334).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1101).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1858).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1896).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1757).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (536).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1841).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (589).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (518).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1007).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2092).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (555).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (145).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1365).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (985).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2143).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1240).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (282).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2014).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2066).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (953).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1180).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1249).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1462).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1645).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (451).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (842).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (533).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (152).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (814).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1631).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1705).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (483).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (874).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1575).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (749).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1783).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (464).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1407).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (829).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (553).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (239).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1555).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1797).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1552).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (336).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (686).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (506).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (295).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (476).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1116).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (731).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1605).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (437).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1542).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (905).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (620).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (120).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1955).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (572).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1369).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (213).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1242).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1995).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (116).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (939).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2057).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (610).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (76).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (603).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (696).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1295).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1360).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1445).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (825).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1622).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (340).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (363).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1934).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (97).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1327).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (81).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1655).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1293).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1085).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (19).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (778).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (551).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (665).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (504).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2050).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (914).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1439).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (741).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (889).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (220).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1530).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1436).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (130).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (582).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (277).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1309).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2177).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1385).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (712).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1988).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1942).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1939).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1008).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (317).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1314).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1926).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1126).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1923).jpg
